Endpoints,Method,RequestApp,FilterResults,ResourceType,Permission
/v2/user/register,POST,None,False,None,create
/v2/user/login,GET,None,False,None,login
/v2/user/{user_id},PUT,None,False,None,edit
/v2/users,GET,None,False,None,read
/v2/user/{user_id},GET,None,False,None,view-profile
/v2/user/logout,GET,None,False,None,logout
/v2/user/role,PUT,None,False,None,edit-role
/v2/user,DELETE,None,False,None,delete/deactivate
/v2/resources/types,GET,Autographa,False,None,refer-for-translation
/v2/resources/types,GET,SanketMAST,False,None,refer-for-translation
/v2/resources/types,GET,Vachan-online or vachan-app,False,None,view-on-web
/v2/resources/types,GET,VachanAdmin,False,None,read-via-vachanadmin
/v2/resources/types,GET,VachanContentDashboard,False,None,read-via-vachancontentdashboard
/v2/resources/types,GET,API-user,False,None,read-via-api
/v2/resources/types,POST,None,False,None,create
/v2/resources/types,DELETE,None,False,None,delete/deactivate
/v2/resources/languages,GET,Autographa,False,None,refer-for-translation
/v2/resources/languages,GET,SanketMAST,False,None,refer-for-translation
/v2/resources/languages,GET,Vachan-online or vachan-app,False,None,view-on-web
/v2/resources/languages,GET,VachanAdmin,False,None,read-via-vachanadmin
/v2/resources/languages,GET,VachanContentDashboard,False,None,read-via-vachancontentdashboard
/v2/resources/languages,GET,API-user,False,None,read-via-api
/v2/resources/languages,POST,None,False,None,create
/v2/resources/languages,PUT,None,False,None,edit
/v2/resources/languages,DELETE,None,False,None,delete/deactivate
/v2/resources/licenses,GET,Autographa,False,None,refer-for-translation
/v2/resources/licenses,GET,SanketMAST,False,None,refer-for-translation
/v2/resources/licenses,GET,Vachan-online or vachan-app,False,None,view-on-web
/v2/resources/licenses,GET,VachanAdmin,False,None,read-via-vachanadmin
/v2/resources/licenses,GET,VachanContentDashboard,False,None,read-via-vachancontentdashboard
/v2/resources/licenses,GET,API-user,False,None,read-via-api
/v2/resources/licenses,POST,None,False,None,create
/v2/resources/licenses,PUT,None,False,None,edit
/v2/resources/licenses,DELETE,None,False,None,delete/deactivate
/v2/resources/versions,GET,Autographa,False,None,refer-for-translation
/v2/resources/versions,GET,SanketMAST,False,None,refer-for-translation
/v2/resources/versions,GET,Vachan-online or vachan-app,False,None,view-on-web
/v2/resources/versions,GET,VachanAdmin,False,None,read-via-vachanadmin
/v2/resources/versions,GET,VachanContentDashboard,False,None,read-via-vachancontentdashboard
/v2/resources/versions,GET,API-user,False,None,read-via-api
/v2/resources/versions,POST,None,False,None,create
/v2/resources/versions,PUT,None,False,None,edit
/v2/resources/versions,DELETE,None,False,None,delete/deactivate
/v2/resources,GET,Autographa,True,None,refer-for-translation
/v2/resources,GET,SanketMAST,True,None,refer-for-translation
/v2/resources,GET,Vachan-online or vachan-app,True,None,view-on-web
/v2/resources,GET,VachanAdmin,True,None,read-via-vachanadmin
/v2/resources,GET,VachanContentDashboard,True,None,read-via-vachancontentdashboard
/v2/resources,GET,API-user,True,None,read-via-api
/v2/resources,POST,None,False,None,create
/v2/resources,PUT,None,False,None,edit
/v2/resources,DELETE,None,False,None,delete/deactivate
